time,cpu,bb
1.0,0.0068266666666666476,0.010750000000000037
2.0,0.020480000000000054,0.034499999999999975
3.0,0.047786666666666644,0.04600000000000004
5.0,0.05461333333333329,0.04749999999999999
6.0,0.055466666666666664,0.06074999999999997
7.0,0.11007999999999996,0.06974999999999998
8.0,0.11093333333333333,0.08150000000000002
9.0,0.1117866666666667,0.09075
10.0,0.11263999999999996,0.10075
12.0,0.11946666666666672,0.11099999999999999
13.0,0.13312000000000002,0.132
14.0,0.14762666666666668,0.16774999999999995
15.0,0.15266666666666662,0.1985
16.0,0.20728000000000002,0.21125000000000005
17.0,0.20813333333333328,0.22599999999999998
18.0,0.2627466666666667,0.23575000000000002
22.0,0.2900533333333334,0.27949999999999997
23.0,0.29688000000000003,0.2935
24.0,0.3037066666666667,0.3045
27.0,0.3139466666666667,0.3215
31.0,0.3276,0.34325000000000006
32.0,0.3549066666666667,0.386
33.0,0.36173333333333335,0.39425
36.0,0.3719733333333334,0.41525
37.0,0.3788,0.4395
38.0,0.3822133333333333,0.44875
41.0,0.38904000000000005,0.47550000000000003
42.0,0.40269333333333335,0.50925
44.0,0.40952,0.5177499999999999
47.0,0.41634666666666664,0.5325
48.0,0.4231733333333333,0.53925
49.0,0.42402666666666666,0.54725
50.0,0.42735999999999996,0.55725
51.0,0.4316266666666667,0.5725
54.0,0.43504,0.5860000000000001
55.0,0.43845333333333336,0.596
56.0,0.44528,0.61075
58.0,0.4486933333333334,0.61625
59.0,0.45552000000000004,0.6335
61.0,0.4589333333333333,0.6415
63.0,0.4623466666666667,0.65125
65.0,0.46575999999999995,0.66125
66.0,0.46917333333333333,0.6759999999999999
67.0,0.4725866666666667,0.688
69.0,0.47941333333333336,0.71425
71.0,0.4828266666666666,0.7242500000000001
72.0,0.4896533333333334,0.7475
73.0,0.5024533333333333,0.79175
74.0,0.50928,0.80575
76.0,0.5161066666666667,0.8095
78.0,0.5254933333333334,0.84775
79.0,0.5459733333333333,0.886
80.0,0.57328,0.8995
